id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sds_datasheet,safety_datasheet.sds.datasheet,safety_datasheet.model_sds_datasheet,base.group_user,1,1,1,1
access_ec_regulation_criteria,sds.regulation.criteria,safety_datasheet.model_sds_regulation_criteria,base.group_user,1,1,1,1
access_hazard_statement,sds.hazard.statement,safety_datasheet.model_sds_hazard_statement,base.group_user,1,1,1,1
access_hazard_class,sds.hazard.class,safety_datasheet.model_sds_hazard_class,base.group_user,1,1,1,1
access_precautionary_statement,sds.precautionary.statement,safety_datasheet.model_sds_precautionary_statement,base.group_user,1,1,1,1
access_sds.pictogram,sds.pictogram,safety_datasheet.model_sds_pictogram,base.group_user,1,1,1,1
access_chemical.substance,sds.chemical.substance,safety_datasheet.model_sds_chemical_substance,base.group_user,1,1,1,1
access_chemical.mixture,sds.chemical.mixture,safety_datasheet.model_sds_chemical_mixture,base.group_user,1,1,1,1
access_chemical.classification,sds.chemical.classification,safety_datasheet.model_sds_chemical_classification,base.group_user,1,1,1,1
access_sds.sentences,sds.sentences,safety_datasheet.model_sds_sentences,base.group_user,1,1,1,1
access_chemical.property,sds.chemical.property,safety_datasheet.model_sds_chemical_property,base.group_user,1,1,1,1
access_chemical.property.line,sds.chemical.property.line,safety_datasheet.model_sds_chemical_property_line,base.group_user,1,1,1,1
access_sds_legend,access_sds_legend,model_sds_legend,base.group_user,1,1,1,1
access_sds_bibliography,access_sds_bibliography,model_sds_bibliography,base.group_user,1,1,1,1
access_sds_regulation,access_sds_regulation,model_sds_regulation,base.group_user,1,1,1,1
access_sds_regulatory.information,access_sds_regulatory_information,model_sds_regulatory_information,base.group_user,1,1,1,1


