id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sds_datasheet_user,safety_datasheet.sds.datasheet,safety_datasheet.model_sds_datasheet,techdoc.group_techdoc_user,1,0,0,0
access_sds_datasheet_manager,safety_datasheet.sds.datasheet,safety_datasheet.model_sds_datasheet,techdoc.group_techdoc_user,1,1,1,1
access_ec_regulation_criteria_user,sds.regulation.criteria,safety_datasheet.model_sds_regulation_criteria,techdoc.group_techdoc_user,1,0,0,0
access_ec_regulation_criteria_manager,sds.regulation.criteria,safety_datasheet.model_sds_regulation_criteria,techdoc.group_techdoc_user,1,1,1,1
access_hazard_statement_user,sds.hazard.statement,safety_datasheet.model_sds_hazard_statement,techdoc.group_techdoc_user,1,0,0,0
access_hazard_statement_manager,sds.hazard.statement,safety_datasheet.model_sds_hazard_statement,techdoc.group_techdoc_user,1,1,1,1
access_hazard_class_user,sds.hazard.class,safety_datasheet.model_sds_hazard_class,techdoc.group_techdoc_user,1,0,0,0
access_hazard_class_manager,sds.hazard.class,safety_datasheet.model_sds_hazard_class,techdoc.group_techdoc_user,1,1,1,1
access_precautionary_statement_user,sds.precautionary.statement,safety_datasheet.model_sds_precautionary_statement,techdoc.group_techdoc_user,1,0,0,0
access_precautionary_statement_manager,sds.precautionary.statement,safety_datasheet.model_sds_precautionary_statement,techdoc.group_techdoc_user,1,1,1,1
access_sds.pictogram_user,sds.pictogram,safety_datasheet.model_sds_pictogram,techdoc.group_techdoc_user,1,0,0,0
access_sds.pictogram_manager,sds.pictogram,safety_datasheet.model_sds_pictogram,techdoc.group_techdoc_user,1,1,1,1
access_chemical.substance_user,sds.chemical.substance,safety_datasheet.model_sds_chemical_substance,techdoc.group_techdoc_user,1,0,0,0
access_chemical.substance_manager,sds.chemical.substance,safety_datasheet.model_sds_chemical_substance,techdoc.group_techdoc_user,1,1,1,1
access_chemical.mixture_user,sds.chemical.mixture,safety_datasheet.model_sds_chemical_mixture,techdoc.group_techdoc_user,1,0,0,0
access_chemical.mixture_manager,sds.chemical.mixture,safety_datasheet.model_sds_chemical_mixture,techdoc.group_techdoc_manager,1,1,1,1
access_chemical.classification_user,sds.chemical.classification,safety_datasheet.model_sds_chemical_classification,techdoc.group_techdoc_user,1,0,0,0
access_chemical.classification_manager,sds.chemical.classification,safety_datasheet.model_sds_chemical_classification,techdoc.group_techdoc_manager,1,1,1,1
access_sds.sentences_user,sds.sentences,safety_datasheet.model_sds_sentences,techdoc.group_techdoc_user,1,0,0,0
access_sds.sentences_manager,sds.sentences,safety_datasheet.model_sds_sentences,techdoc.group_techdoc_manager,1,1,1,1
access_chemical.property_user,sds.chemical.property,safety_datasheet.model_sds_chemical_property,techdoc.group_techdoc_user,1,0,0,0
access_chemical.property_manager,sds.chemical.property,safety_datasheet.model_sds_chemical_property,techdoc.group_techdoc_user,1,1,1,1
access_chemical.property.line_user,sds.chemical.property.line,safety_datasheet.model_sds_chemical_property_line,techdoc.group_techdoc_user,1,0,0,0
access_chemical.property.line_manager,sds.chemical.property.line,safety_datasheet.model_sds_chemical_property_line,techdoc.group_techdoc_manager,1,1,1,1
access_sds_legend_user,access_sds_legend,model_sds_legend,techdoc.group_techdoc_user,1,0,0,0
access_sds_legend_manager,access_sds_legend,model_sds_legend,techdoc.group_techdoc_manager,1,1,1,1
access_sds_bibliography_user,access_sds_bibliography,model_sds_bibliography,techdoc.group_techdoc_user,1,0,0,0
access_sds_bibliography_manager,access_sds_bibliography,model_sds_bibliography,techdoc.group_techdoc_manager,1,1,1,1
access_sds_regulation_user,access_sds_regulation,model_sds_regulation,techdoc.group_techdoc_user,1,0,0,0
access_sds_regulation_manager,access_sds_regulation,model_sds_regulation,techdoc.group_techdoc_user,1,1,1,1
access_sds_regulatory.information_user,access_sds_regulatory_information,model_sds_regulatory_information,techdoc.group_techdoc_user,1,0,0,0
access_sds_regulatory.information_manager,access_sds_regulatory_information,model_sds_regulatory_information,techdoc.group_techdoc_manager,1,1,1,1
access_select_lang_report_wizard,access_select_lang_report_wizard,model_select_lang_report_wizard,techdoc.group_techdoc_user,1,1,1,1
access_sds_poison_centre,access_sds_poison_centre,model_sds_poison_centre,techdoc.group_techdoc_user,1,0,0,0
access_sds_poison_centre_manager,access_sds_poison_centre,model_sds_poison_centre,techdoc.group_techdoc_manager,1,1,1,1
access_sds_distributor_user,access_sds_distributor,model_sds_distributor,techdoc.group_techdoc_user,1,0,0,0
access_sds_distributor_manager,access_sds_distributor,model_sds_distributor,techdoc.group_techdoc_manager,1,1,1,1




